epi_date_V2,Cases,7-Day Average,Cumulative Cases,AsOf
5/17/2022,3,0,3,Data as Reported to CDC as of 12 Oct 2022 2:00 PM EDT
5/18/2022,1,0,4,Data as Reported to CDC as of 12 Oct 2022 2:00 PM EDT
5/19/2022,2,0,6,Data as Reported to CDC as of 12 Oct 2022 2:00 PM EDT
5/20/2022,2,0,8,Data as Reported to CDC as of 12 Oct 2022 2:00 PM EDT
5/21/2022,1,0,9,Data as Reported to CDC as of 12 Oct 2022 2:00 PM EDT
5/22/2022,1,0,10,Data as Reported to CDC as of 12 Oct 2022 2:00 PM EDT
5/23/2022,3,1.857142857,13,Data as Reported to CDC as of 12 Oct 2022 2:00 PM EDT
5/24/2022,3,1.857142857,16,Data as Reported to CDC as of 12 Oct 2022 2:00 PM EDT
5/25/2022,4,2.285714286,20,Data as Reported to CDC as of 12 Oct 2022 2:00 PM EDT
5/26/2022,2,2.285714286,22,Data as Reported to CDC as of 12 Oct 2022 2:00 PM EDT
5/27/2022,4,2.571428571,26,Data as Reported to CDC as of 12 Oct 2022 2:00 PM EDT
5/28/2022,0,2.428571429,26,Data as Reported to CDC as of 12 Oct 2022 2:00 PM EDT
5/29/2022,5,3,31,Data as Reported to CDC as of 12 Oct 2022 2:00 PM EDT
5/30/2022,5,3.285714286,36,Data as Reported to CDC as of 12 Oct 2022 2:00 PM EDT
5/31/2022,6,3.714285714,42,Data as Reported to CDC as of 12 Oct 2022 2:00 PM EDT
6/1/2022,6,4,48,Data as Reported to CDC as of 12 Oct 2022 2:00 PM EDT
6/2/2022,9,5,57,Data as Reported to CDC as of 12 Oct 2022 2:00 PM EDT
6/3/2022,6,5.285714286,63,Data as Reported to CDC as of 12 Oct 2022 2:00 PM EDT
6/4/2022,3,5.714285714,66,Data as Reported to CDC as of 12 Oct 2022 2:00 PM EDT
6/5/2022,5,5.714285714,71,Data as Reported to CDC as of 12 Oct 2022 2:00 PM EDT
6/6/2022,12,6.714285714,83,Data as Reported to CDC as of 12 Oct 2022 2:00 PM EDT
6/7/2022,17,8.285714286,100,Data as Reported to CDC as of 12 Oct 2022 2:00 PM EDT
6/8/2022,6,8.285714286,106,Data as Reported to CDC as of 12 Oct 2022 2:00 PM EDT
6/9/2022,4,7.571428571,110,Data as Reported to CDC as of 12 Oct 2022 2:00 PM EDT
6/10/2022,20,9.571428571,130,Data as Reported to CDC as of 12 Oct 2022 2:00 PM EDT
6/11/2022,13,11,143,Data as Reported to CDC as of 12 Oct 2022 2:00 PM EDT
6/12/2022,17,12.71428571,160,Data as Reported to CDC as of 12 Oct 2022 2:00 PM EDT
6/13/2022,14,13,174,Data as Reported to CDC as of 12 Oct 2022 2:00 PM EDT
6/14/2022,23,13.85714286,197,Data as Reported to CDC as of 12 Oct 2022 2:00 PM EDT
6/15/2022,29,17.14285714,226,Data as Reported to CDC as of 12 Oct 2022 2:00 PM EDT
6/16/2022,20,19.42857143,246,Data as Reported to CDC as of 12 Oct 2022 2:00 PM EDT
6/17/2022,21,19.57142857,267,Data as Reported to CDC as of 12 Oct 2022 2:00 PM EDT
6/18/2022,21,20.71428571,288,Data as Reported to CDC as of 12 Oct 2022 2:00 PM EDT
6/19/2022,24,21.71428571,312,Data as Reported to CDC as of 12 Oct 2022 2:00 PM EDT
6/20/2022,23,23,335,Data as Reported to CDC as of 12 Oct 2022 2:00 PM EDT
6/21/2022,26,23.42857143,361,Data as Reported to CDC as of 12 Oct 2022 2:00 PM EDT
6/22/2022,40,25,401,Data as Reported to CDC as of 12 Oct 2022 2:00 PM EDT
6/23/2022,40,27.85714286,441,Data as Reported to CDC as of 12 Oct 2022 2:00 PM EDT
6/24/2022,42,30.85714286,483,Data as Reported to CDC as of 12 Oct 2022 2:00 PM EDT
6/25/2022,44,34.14285714,527,Data as Reported to CDC as of 12 Oct 2022 2:00 PM EDT
6/26/2022,42,36.71428571,569,Data as Reported to CDC as of 12 Oct 2022 2:00 PM EDT
6/27/2022,96,47.14285714,665,Data as Reported to CDC as of 12 Oct 2022 2:00 PM EDT
6/28/2022,80,54.85714286,745,Data as Reported to CDC as of 12 Oct 2022 2:00 PM EDT
6/29/2022,77,60.14285714,822,Data as Reported to CDC as of 12 Oct 2022 2:00 PM EDT
6/30/2022,100,68.71428571,922,Data as Reported to CDC as of 12 Oct 2022 2:00 PM EDT
7/1/2022,121,80,1043,Data as Reported to CDC as of 12 Oct 2022 2:00 PM EDT
7/2/2022,104,88.57142857,1147,Data as Reported to CDC as of 12 Oct 2022 2:00 PM EDT
7/3/2022,101,97,1248,Data as Reported to CDC as of 12 Oct 2022 2:00 PM EDT
7/4/2022,111,99.14285714,1359,Data as Reported to CDC as of 12 Oct 2022 2:00 PM EDT
