epi_date,Cases,7-Day Average,Cumulative Cases,AsOf
5/17/2022,1,0,1,Data as of 09/14/2022
5/18/2022,0,0,1,Data as of 09/14/2022
5/19/2022,1,0,2,Data as of 09/14/2022
5/20/2022,4,0,6,Data as of 09/14/2022
5/21/2022,0,0,6,Data as of 09/14/2022
5/22/2022,1,0,7,Data as of 09/14/2022
5/23/2022,3,1.428571429,10,Data as of 09/14/2022
5/24/2022,1,1.428571429,11,Data as of 09/14/2022
5/25/2022,2,1.714285714,13,Data as of 09/14/2022
5/26/2022,2,1.857142857,15,Data as of 09/14/2022
5/27/2022,4,1.857142857,19,Data as of 09/14/2022
5/28/2022,0,1.857142857,19,Data as of 09/14/2022
5/29/2022,3,2.142857143,22,Data as of 09/14/2022
5/30/2022,3,2.142857143,25,Data as of 09/14/2022
5/31/2022,6,2.857142857,31,Data as of 09/14/2022
6/1/2022,5,3.285714286,36,Data as of 09/14/2022
6/2/2022,9,4.285714286,45,Data as of 09/14/2022
6/3/2022,6,4.571428571,51,Data as of 09/14/2022
6/4/2022,1,4.714285714,52,Data as of 09/14/2022
6/5/2022,3,4.714285714,55,Data as of 09/14/2022
6/6/2022,12,6,67,Data as of 09/14/2022
6/7/2022,7,6.142857143,74,Data as of 09/14/2022
6/8/2022,8,6.571428571,82,Data as of 09/14/2022
6/9/2022,4,5.857142857,86,Data as of 09/14/2022
6/10/2022,13,6.857142857,99,Data as of 09/14/2022
6/11/2022,12,8.428571429,111,Data as of 09/14/2022
6/12/2022,9,9.285714286,120,Data as of 09/14/2022
6/13/2022,13,9.428571429,133,Data as of 09/14/2022
6/14/2022,19,11.14285714,152,Data as of 09/14/2022
6/15/2022,18,12.57142857,170,Data as of 09/14/2022
6/16/2022,15,14.14285714,185,Data as of 09/14/2022
6/17/2022,20,15.14285714,205,Data as of 09/14/2022
6/18/2022,16,15.71428571,221,Data as of 09/14/2022
6/19/2022,15,16.57142857,236,Data as of 09/14/2022
